/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 1.36

('left', 'red', 'forward', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : -29.30

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 1.24

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -20.43

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.11
 -- right : -9.74
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -5.48

('forward', 'red', None, 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.62
 -- left : -7.58

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 1.82
 -- None : -2.67
 -- left : 0.40

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -20.30

('forward', 'green', 'left', 'left')
 -- forward : 1.24
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 1.89
 -- None : 0.00
 -- left : 0.18

('forward', 'red', None, None)
 -- forward : -9.08
 -- right : 0.72
 -- None : 1.51
 -- left : -20.89

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.35
 -- None : 0.00
 -- left : 2.07

('left', 'red', None, 'forward')
 -- forward : -7.35
 -- right : 1.22
 -- None : 0.49
 -- left : -19.75

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.21
 -- right : 1.45
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.21
 -- None : -2.12
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : -0.07

('left', 'red', None, 'left')
 -- forward : -8.49
 -- right : -0.05
 -- None : 1.53
 -- left : -9.75

('forward', 'red', None, 'left')
 -- forward : -9.02
 -- right : 0.78
 -- None : 0.00
 -- left : -19.57

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.62
 -- right : 2.05
 -- None : 0.85
 -- left : -8.59

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.78
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 1.93

('right', 'red', 'left', 'forward')
 -- forward : -4.86
 -- right : 0.56
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.53

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

