/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.17
 -- None : -0.55
 -- left : 0.11

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.17
 -- None : 0.00
 -- left : -0.12

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.24
 -- left : -5.45

('right', 'red', 'right', None)
 -- forward : -1.97
 -- right : 0.12
 -- None : 0.09
 -- left : -6.30

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -1.30
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.61
 -- right : 1.13
 -- None : -2.57
 -- left : 0.53

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.32
 -- None : -2.06
 -- left : 0.50

('forward', 'red', None, None)
 -- forward : -11.51
 -- right : 0.68
 -- None : 1.72
 -- left : -10.14

('right', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.49
 -- None : -0.42
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.50
 -- right : 1.43
 -- None : 0.38
 -- left : -11.30

('forward', 'red', 'left', None)
 -- forward : -14.71
 -- right : 0.82
 -- None : 1.26
 -- left : -6.82

('left', 'red', 'left', 'forward')
 -- forward : -2.74
 -- right : 0.00
 -- None : 0.23
 -- left : -0.98

('right', 'red', 'right', 'left')
 -- forward : -1.88
 -- right : 0.36
 -- None : 0.06
 -- left : -3.96

('left', 'red', None, None)
 -- forward : -11.17
 -- right : 1.12
 -- None : 1.81
 -- left : -12.63

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- right : 0.12
 -- None : -2.95
 -- left : 0.47

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.84
 -- left : 0.27

('right', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -1.26
 -- left : 0.14

('forward', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.36
 -- None : -1.37
 -- left : 0.21

('forward', 'red', 'right', 'left')
 -- forward : -4.76
 -- right : 0.06
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.45
 -- right : 0.65
 -- None : 0.18
 -- left : -0.94

('left', 'green', 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.51
 -- None : -4.61
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.57
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', None)
 -- forward : -12.46
 -- right : 0.69
 -- None : 0.86
 -- left : -9.91

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 0.44
 -- None : -3.29
 -- left : 0.66

('left', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.43
 -- None : -3.05
 -- left : 1.23

('left', 'red', 'forward', None)
 -- forward : -24.49
 -- right : -8.13
 -- None : 1.10
 -- left : -28.77

('left', 'green', 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.51
 -- left : 0.24

('left', 'red', None, 'right')
 -- forward : -3.63
 -- right : 0.18
 -- None : 0.97
 -- left : -13.77

('forward', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.11
 -- None : -1.52
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -1.90
 -- right : 0.11
 -- None : 0.77
 -- left : -6.33

('right', 'red', 'left', 'right')
 -- forward : -0.91
 -- right : 0.00
 -- None : 0.25
 -- left : -7.54

('forward', 'red', 'forward', 'forward')
 -- forward : -7.72
 -- right : -9.29
 -- None : 0.17
 -- left : -3.93

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -2.05
 -- None : 0.26
 -- left : -3.91

('left', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.05
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.55
 -- right : 0.77
 -- None : 0.18
 -- left : -7.60

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 0.25
 -- None : -4.01
 -- left : 1.36

('forward', 'red', 'right', 'forward')
 -- forward : -4.06
 -- right : 0.00
 -- None : 0.17
 -- left : -0.96

('forward', 'green', 'right', None)
 -- forward : 0.22
 -- right : 0.51
 -- None : -0.58
 -- left : 0.02

('forward', 'red', None, 'right')
 -- forward : -2.04
 -- right : 0.17
 -- None : 0.26
 -- left : -7.72

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.76
 -- None : -4.79
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -18.59
 -- right : -11.30
 -- None : 0.94
 -- left : -22.67

('forward', 'red', None, 'left')
 -- forward : -8.63
 -- right : 0.85
 -- None : 1.59
 -- left : -6.99

('forward', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.09
 -- None : -0.42
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.53
 -- right : 1.28
 -- None : 0.33
 -- left : -12.21

('forward', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 0.04
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.25
 -- None : 0.00
 -- left : 0.09

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.16
 -- None : -1.78
 -- left : 0.29

('forward', 'red', 'left', 'right')
 -- forward : -1.04
 -- right : 0.09
 -- None : 0.09
 -- left : -3.91

('forward', 'red', None, 'forward')
 -- forward : -5.23
 -- right : 0.50
 -- None : 1.17
 -- left : -5.21

('forward', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 0.33
 -- None : -1.46
 -- left : -0.05

('right', 'green', 'right', 'left')
 -- forward : 0.22
 -- right : 0.15
 -- None : -0.54
 -- left : 0.07

('left', 'red', None, 'forward')
 -- forward : -6.66
 -- right : 0.47
 -- None : 1.55
 -- left : -6.66

('forward', 'red', 'right', None)
 -- forward : -5.52
 -- right : 0.10
 -- None : 0.86
 -- left : -6.46

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.06
 -- None : -0.50
 -- left : 0.27

('right', 'red', None, None)
 -- forward : -11.93
 -- right : 1.98
 -- None : 0.66
 -- left : -11.81

('left', 'red', None, 'left')
 -- forward : -8.07
 -- right : 0.64
 -- None : 1.52
 -- left : -8.12

('forward', 'red', 'left', 'forward')
 -- forward : -1.92
 -- right : 0.01
 -- None : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- right : 0.42
 -- None : -1.95
 -- left : 0.36

('forward', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.09
 -- None : -0.86
 -- left : 0.15

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.41
 -- None : 0.09
 -- left : -3.96

('right', 'red', 'left', None)
 -- forward : -2.67
 -- right : 0.33
 -- None : 0.40
 -- left : -10.73

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.48
 -- None : -2.13
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 1.15
 -- right : 0.52
 -- None : -2.57
 -- left : 0.26

('right', 'red', 'forward', 'left')
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.11
 -- left : -7.57

('forward', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.18
 -- None : -0.89
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.12
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.36
 -- None : -0.60
 -- left : 0.17

('left', 'red', 'forward', 'left')
 -- forward : -13.86
 -- right : -3.96
 -- None : 0.35
 -- left : -10.78

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 0.50
 -- None : -3.03
 -- left : 0.96

('forward', 'red', 'left', 'left')
 -- forward : -2.80
 -- right : 0.21
 -- None : 0.49
 -- left : -4.58

('left', 'red', 'right', 'forward')
 -- forward : -4.66
 -- right : 0.01
 -- None : 0.15
 -- left : -0.99

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 0.27
 -- None : -0.48
 -- left : 0.14

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.07
 -- left : -3.45

('left', 'red', 'left', 'right')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.81
 -- left : -4.04

('left', 'red', 'forward', 'forward')
 -- forward : -10.86
 -- right : -5.55
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -22.74
 -- right : -9.05
 -- None : 0.34
 -- left : -23.01

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 0.42
 -- None : -4.19
 -- left : 0.40

('left', 'green', 'right', None)
